latitude,longitude,zipcode
41.413372,-91.00612,52761
42.324761,-88.452481,60001
42.46617,-88.09995,60002
42.108428,-87.97723,60004
42.069327,-87.98464,60005
41.811929,-87.68732,60006
42.005978,-87.99847,60007
42.07506,-88.02508,60008
41.811929,-87.68732,60009
42.160791,-88.15231,60010
42.322814,-87.610053,60011
42.265643,-88.31664,60012
42.217523,-88.24338,60013
42.226623,-88.33066,60014
42.169325,-87.86556,60015
42.047178,-87.89058,60016
42.028779,-87.894366,60017
42.008429,-87.89234,60018
42.024278,-87.907066,60019
42.409445,-88.17822,60020
42.194946,-88.21676,60021
42.130976,-87.76252,60022
42.07672,-87.81922,60025
41.811929,-87.68732,60026
42.056529,-87.79286,60029
42.338955,-88.03433,60030
42.375821,-87.93517,60031
42.424338,-88.61431,60033
42.468318,-88.43125,60034
42.181875,-87.80956,60035
42.21196,-87.80808,60037
42.097976,-88.014072,60038
42.324761,-88.452481,60039
42.205724,-87.81421,60040
42.372721,-88.15303,60041
42.277691,-88.20074,60042
42.088128,-87.716,60043
42.286222,-87.86309,60044
42.238087,-87.86093,60045
42.410687,-88.05462,60046
42.199957,-88.05859,60047
42.290922,-87.95169,60048
42.198674,-88.041875,60049
42.348406,-88.24769,60050
42.324761,-88.452481,60051
42.041999,-87.78882,60053
42.35344,-88.260692,60054
42.097976,-88.014072,60055
42.065427,-87.93621,60056
42.263623,-88.01172,60060
42.229856,-87.96779,60061
42.124576,-87.84303,60062
42.326072,-87.85202,60064
41.811929,-87.68732,60065
42.10979,-88.04917,60067
42.01183,-87.84158,60068
42.188074,-87.92717,60069
42.105576,-87.92816,60070
42.464639,-88.3028,60071
42.405464,-88.30274,60072
42.366253,-88.09647,60073
42.143819,-88.02546,60074
42.322814,-87.610053,60075
42.03618,-87.7321,60076
42.033313,-87.75764,60077
41.811929,-87.68732,60078
42.322814,-87.610053,60079
42.442519,-88.276047,60080
42.441869,-88.22167,60081
42.116377,-87.812064,60082
42.428187,-87.92935,60083
42.263181,-88.14328,60084
42.361271,-87.86187,60085
42.43335,-87.776595,60086
42.404272,-87.86525,60087
42.312372,-87.85284,60088
42.167638,-87.96393,60089
42.131526,-87.92958,60090
42.077178,-87.72373,60091
42.322814,-87.610053,60092
42.104127,-87.75016,60093
41.811929,-87.68732,60094
41.811929,-87.68732,60095
42.48067,-87.83018,60096
42.384504,-88.3495,60097
42.316121,-88.43884,60098
42.451371,-87.84862,60099
41.931573,-88.00222,60101
42.17315,-88.31849,60102
41.977477,-88.17257,60103
41.882924,-87.87642,60104
41.839679,-88.088716,60105
41.956479,-87.95117,60106
42.023977,-88.17657,60107
41.94954,-88.08256,60108
42.052112,-88.54829,60109
42.121188,-88.27227,60110
41.998231,-88.84223,60111
41.921121,-88.6899,60112
41.93171,-88.96438,60113
41.839679,-88.088716,60114
41.924127,-88.74617,60115
41.839679,-88.088716,60116
41.839679,-88.088716,60117
42.101502,-88.28891,60118
41.876506,-88.46429,60119
42.037176,-88.25922,60120
42.04133,-88.3126,60121
42.067101,-88.304994,60122
42.034776,-88.32393,60123
41.839679,-88.088716,60125
41.89103,-87.94181,60126
41.878878,-88.134469,60127
41.839679,-88.088716,60128
42.034502,-88.97084,60129
41.871331,-87.81235,60130
41.93548,-87.87468,60131
41.839679,-88.088716,60132
41.980896,-88.144475,60133
41.885728,-88.31957,60134
42.10028,-88.6906,60135
42.099479,-88.36942,60136
41.869779,-88.06285,60137
41.839679,-88.088716,60138
41.920228,-88.07891,60139
42.086218,-88.5036,60140
41.858028,-87.83865,60141
42.171973,-88.42891,60142
41.972328,-88.02196,60143
41.936977,-88.420178,60144
42.102014,-88.76647,60145
42.100571,-88.87665,60146
41.936977,-88.420178,60147
41.875429,-88.01723,60148
41.964197,-88.951205,60149
41.933061,-88.88293,60150
41.91842,-88.57626,60151
42.242199,-88.61034,60152
41.880281,-87.84455,60153
41.851257,-87.88351,60154
41.857931,-87.85477,60155
42.185733,-88.348484,60156
41.970628,-88.05606,60157
41.811929,-87.68732,60159
41.89988,-87.85978,60160
41.811929,-87.68732,60161
41.872997,-87.90101,60162
41.886794,-87.91052,60163
41.91823,-87.89627,60164
41.90158,-87.88046,60165
41.811929,-87.68732,60168
42.025776,-88.425931,60170
41.92583,-87.84013,60171
41.980761,-88.08704,60172
42.051927,-88.04814,60173
41.919808,-88.30498,60174
41.944577,-88.38326,60175
41.95683,-87.87193,60176
41.99215,-88.30609,60177
41.990505,-88.68704,60178
42.079336,-88.223655,60179
42.229437,-88.52606,60180
41.880429,-87.97813,60181
41.908736,-88.59915,60182
41.936977,-88.420178,60183
41.953427,-88.25176,60184
41.891978,-88.20502,60185
41.839679,-88.088716,60186
41.858279,-88.10904,60187
41.918578,-88.13688,60188
41.839679,-88.088716,60189
41.875228,-88.15261,60190
41.962979,-87.97688,60191
42.065827,-88.21399,60192
42.01299,-88.09675,60193
42.037108,-88.10719,60194
42.067809,-88.10828,60195
42.056376,-88.072522,60196
41.839679,-88.088716,60197
41.839679,-88.088716,60198
41.839679,-88.088716,60199
42.056391,-87.69684,60201
42.030327,-87.68828,60202
42.048879,-87.7175,60203
41.811929,-87.68732,60204
42.058629,-87.684506,60208
42.04973,-87.679408,60209
41.887981,-87.79562,60301
41.893941,-87.78899,60302
41.811929,-87.68732,60303
41.87355,-87.7885,60304
41.893031,-87.81718,60305
41.882081,-87.821359,60330
41.350484,-87.62408,60401
41.836981,-87.79095,60402
41.656592,-87.68154,60406
41.230524,-88.25503,60407
41.262178,-88.22307,60408
41.614188,-87.54638,60409
41.439518,-88.20898,60410
41.511307,-87.6101,60411
41.811929,-87.68732,60412
41.702482,-87.77869,60415
41.292011,-88.2783,60416
41.439034,-87.61173,60417
41.626839,-87.59865,60419
41.089453,-88.42783,60420
41.429681,-88.10284,60421
41.539384,-87.68424,60422
41.501178,-87.83875,60423
41.174117,-88.30954,60424
41.544584,-87.61289,60425
41.609078,-87.66264,60426
41.574034,-87.67857,60429
41.556734,-87.66464,60430
41.52493,-88.19022,60431
41.533631,-88.05592,60432
41.511644,-88.05698,60433
41.52543,-88.084208,60434
41.54338,-88.11963,60435
41.50798,-88.10553,60436
41.168761,-88.55792,60437
41.565685,-87.54819,60438
41.676028,-87.98258,60439
41.703097,-88.07462,60440
41.598235,-88.02753,60441
41.407474,-87.96883,60442
41.503468,-87.73695,60443
41.243419,-88.40325,60444
41.631683,-87.73309,60445
41.64273,-88.09934,60446
41.473553,-88.29167,60447
41.536782,-87.88582,60448
41.422555,-87.75531,60449
41.370642,-88.40749,60450
41.509231,-87.96475,60451
41.605633,-87.75356,60452
41.715082,-87.7546,60453
41.811929,-87.68732,60454
41.742432,-87.80678,60455
41.730533,-87.73198,60456
41.723782,-87.82825,60457
41.746432,-87.83557,60458
41.744082,-87.77022,60459
41.00148,-88.52981,60460
41.51829,-87.69274,60461
41.623532,-87.83542,60462
41.663548,-87.79148,60463
41.664582,-87.84378,60464
41.699432,-87.82977,60465
41.472934,-87.68767,60466
41.598255,-87.89201,60467
41.331114,-87.79917,60468
41.628034,-87.68694,60469
41.169068,-88.6494,60470
41.483844,-87.72134,60471
41.642933,-87.70814,60472
41.597472,-87.59909,60473
41.173313,-88.27494,60474
41.470084,-87.63369,60475
41.570384,-87.60839,60476
41.5738,-87.80389,60477
41.561134,-87.72398,60478
41.231718,-88.52659,60479
41.737616,-87.87778,60480
41.298186,-88.1464,60481
41.688827,-87.79265,60482
41.684752,-88.14203,60490
41.811929,-87.68732,60499
41.784832,-87.81,60501
41.760067,-88.25218,60504
41.756129,-88.29699,60505
41.766029,-88.35254,60506
41.936977,-88.420178,60507
41.845228,-88.30995,60510
41.75537,-88.54865,60511
41.706034,-88.41296,60512
41.822681,-87.84753,60513
41.779533,-87.95798,60514
41.80348,-88.01827,60515
41.761463,-88.01334,60516
41.75253,-88.04864,60517
41.599139,-88.91932,60518
41.778379,-88.24268,60519
41.776884,-88.64655,60520
41.772915,-87.92996,60521
41.839679,-88.088716,60522
41.837716,-87.96041,60523
41.788536,-87.87605,60525
41.829831,-87.8704,60526
41.839679,-88.088716,60527
41.792378,-88.9516,60530
41.620636,-88.78895,60531
41.789079,-88.08536,60532
41.812331,-87.82318,60534
41.598631,-88.55317,60536
41.56253,-88.59921,60537
41.721886,-88.32972,60538
41.823478,-88.3332,60539
41.764779,-88.14579,60540
41.529433,-88.53552,60541
41.809387,-88.32931,60542
41.684896,-88.34177,60543
41.607624,-88.19736,60544
41.665654,-88.53697,60545
41.836131,-87.82163,60546
41.645393,-88.63052,60548
41.490329,-88.74998,60549
41.769322,-88.86858,60550
41.527585,-88.68292,60551
41.645998,-88.69,60552
41.830628,-89.01704,60553
41.779939,-88.45183,60554
41.82552,-88.19452,60555
41.768498,-88.77539,60556
41.438531,-88.76933,60557
41.805531,-87.90103,60558
41.795358,-87.97778,60559
41.631342,-88.43996,60560
41.745623,-87.98108,60561
41.794885,-88.16188,60563
41.707118,-88.19634,60564
41.728738,-88.12824,60565
41.839679,-88.088716,60566
41.839679,-88.088716,60567
41.935616,-88.43238,60568
41.839679,-88.088716,60570
41.839679,-88.088716,60572
41.839679,-88.088716,60597
41.839679,-88.088716,60598
41.839679,-88.088716,60599
41.886456,-87.62325,60601
41.882937,-87.62874,60602
41.880446,-87.63014,60603
41.877589,-87.62818,60604
41.860019,-87.6187,60605
41.882582,-87.6376,60606
41.875882,-87.65114,60607
41.850532,-87.6699,60608
41.814283,-87.65282,60609
41.898582,-87.6371,60610
41.904667,-87.62504,60611
41.880682,-87.6877,60612
41.953256,-87.6629,60613
41.922682,-87.65432,60614
41.801525,-87.60215,60615
41.8474,-87.63126,60616
41.719973,-87.5557,60617
41.945681,-87.7048,60618
41.744834,-87.60444,60619
41.740483,-87.65282,60620
41.776983,-87.6404,60621
41.900332,-87.66927,60622
41.850232,-87.718,60623
41.879365,-87.72199,60624
41.971614,-87.70256,60625
42.009731,-87.66938,60626
41.695434,-87.62255,60628
41.777482,-87.71155,60629
41.971044,-87.75869,60630
41.99623,-87.81091,60631
41.809299,-87.7105,60632
41.655423,-87.55365,60633
41.944454,-87.79654,60634
41.776633,-87.66854,60636
41.779384,-87.60544,60637
41.787982,-87.7738,60638
41.921431,-87.75415,60639
41.973181,-87.6665,60640
41.946431,-87.74576,60641
41.696433,-87.65993,60643
41.881331,-87.75671,60644
42.008956,-87.69634,60645
41.995331,-87.7601,60646
41.921126,-87.70085,60647
41.335445,-87.785286,60648
41.761734,-87.57072,60649
41.818682,-87.743454,60650
41.901485,-87.74055,60651
41.7446,-87.71188,60652
41.819833,-87.61269,60653
41.888627,-87.63538,60654
41.696283,-87.69912,60655
41.97508,-87.8163,60656
41.940832,-87.65852,60657
41.991381,-87.70378,60659
41.990631,-87.6667,60660
41.882082,-87.64461,60661
41.811929,-87.68732,60663
41.811929,-87.68732,60664
41.811929,-87.68732,60665
41.968029,-87.891214,60666
41.811929,-87.68732,60667
41.811929,-87.68732,60668
41.811929,-87.68732,60669
41.811929,-87.68732,60670
41.811929,-87.68732,60671
41.811929,-87.68732,60672
41.811929,-87.68732,60673
41.811929,-87.68732,60674
41.811929,-87.68732,60675
41.811929,-87.68732,60677
41.811929,-87.68732,60678
41.811929,-87.68732,60679
41.811929,-87.68732,60680
41.811929,-87.68732,60681
41.811929,-87.68732,60683
41.811929,-87.68732,60684
41.811929,-87.68732,60685
41.811929,-87.68732,60687
41.811929,-87.68732,60690
41.811929,-87.68732,60691
41.867532,-87.672553,60692
42.096428,-87.71791,60693
41.811929,-87.68732,60694
41.811929,-87.68732,60697
41.811929,-87.68732,60699
41.811929,-87.68732,60701
41.96418,-87.81686,60706
41.922681,-87.80805,60707
42.005331,-87.73545,60712
42.032379,-87.81563,60714
41.675861,-87.73189,60803
41.844382,-87.7599,60804
41.719933,-87.70249,60805
41.649717,-87.63292,60827
41.114132,-87.86784,60901
41.146464,-87.888971,60902
41.078981,-87.80536,60910
40.883641,-87.9667,60911
40.968579,-87.61611,60912
41.147958,-88.06412,60913
41.170442,-87.86891,60914
41.144256,-87.86239,60915
41.04699,-88.18649,60917
40.598963,-88.03308,60918
40.987824,-88.23737,60919
41.024846,-88.30797,60920
40.757447,-88.29306,60921
41.005603,-87.90649,60922
40.565374,-87.88177,60924
40.572516,-87.81825,60926
40.937573,-87.94105,60927
40.766096,-87.85474,60928
40.873,-88.28676,60929
40.823527,-87.9874,60930
40.876303,-87.60159,60931
40.465251,-87.80112,60932
40.465744,-88.26994,60933
40.966528,-88.34937,60934
41.17569,-88.17268,60935
40.463079,-88.3731,60936
40.767194,-87.98929,60938
40.748087,-87.82876,60939
41.244016,-87.64464,60940
41.05113,-88.08957,60941
40.465869,-87.66766,60942
41.146464,-87.888971,60944
40.827011,-87.58356,60945
40.908942,-88.21304,60946
40.526477,-88.0821,60948
40.375602,-88.11524,60949
41.250408,-87.85125,60950
40.912916,-87.75589,60951
40.562833,-88.25053,60952
40.624025,-87.69618,60953
41.147918,-87.63579,60954
40.706634,-87.99624,60955
40.966993,-87.716074,60956
40.448736,-88.11405,60957
40.779834,-88.18012,60959
40.439688,-87.89016,60960
41.105629,-88.23794,60961
40.625486,-88.18667,60962
40.372447,-87.6603,60963
41.045785,-87.68963,60964
40.762507,-87.57423,60966
40.613942,-87.59259,60967
40.6756,-88.10761,60968
41.109101,-88.14732,60969
40.784447,-87.74051,60970
40.543697,-87.66475,60973
40.710295,-87.73137,60974
42.472458,-90.12098,61001
41.865034,-89.21536,61006
42.199457,-89.59662,61007
42.257229,-88.84755,61008
42.131245,-89.26637,61010
42.376423,-88.9325,61011
42.401104,-88.74726,61012
42.375078,-89.63382,61013
41.97068,-89.87508,61014
41.982993,-89.2128,61015
42.222221,-88.9543,61016
41.902977,-89.804293,61017
42.403305,-89.55466,61018
42.440374,-89.40925,61019
42.101928,-89.09369,61020
41.843702,-89.47636,61021
